timestamp,from_room,to_room,event_label,count_K,count_E,count_I,count_O
2026-04-25T13:44:48,,,ei_passage_unclear_pyro_stable,0,0,0,10
2026-04-25T13:45:30,O,I,io_in_move_confirmed,0,0,1,9
2026-04-25T13:45:34,O,I,io_in_move_confirmed,0,0,2,8
2026-04-25T13:45:52,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:04,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:05,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:07,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:12,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:16,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:18,I,K,ik_move_confirmed,1,0,1,8
2026-04-25T13:46:19,K,I,ki_move_confirmed,0,0,2,8
2026-04-25T13:46:20,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:48,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:49,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:46:56,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:47:26,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:47:33,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:47:46,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:52:58,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T13:56:22,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T14:04:51,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T14:04:54,,,ei_passage_unclear_pyro_stable,0,0,2,8
2026-04-25T14:05:09,O,I,io_in_move_confirmed,0,0,3,7
2026-04-25T14:05:18,I,K,ei_blocked_no_person,1,0,2,7
2026-04-25T14:05:19,K,I,ki_move_confirmed,0,0,3,7
2026-04-25T14:05:19,,,ei_passage_unclear_pyro_stable,0,0,3,7
2026-04-25T14:05:20,I,E,ei_move_confirmed,0,1,2,7
2026-04-25T14:05:20,I,K,ik_move_confirmed,1,1,1,7
2026-04-25T14:05:22,K,I,ki_move_confirmed,0,1,2,7
2026-04-25T14:05:22,,,ei_passage_unclear_pyro_stable,0,1,2,7
2026-04-25T14:05:25,,,ei_passage_unclear_pyro_stable,0,1,2,7
2026-04-25T14:05:26,I,K,ik_move_confirmed,1,1,1,7
2026-04-25T14:05:26,K,I,ki_move_confirmed,0,1,2,7
2026-04-25T14:05:27,I,K,ik_move_confirmed,1,1,1,7
2026-04-25T14:05:29,K,I,ki_move_confirmed,0,1,2,7
2026-04-25T14:05:29,,,ei_passage_unclear_pyro_stable,0,1,2,7
2026-04-25T14:05:30,I,K,ei_blocked_no_person,1,1,1,7
2026-04-25T14:05:31,K,I,ki_move_confirmed,0,1,2,7
2026-04-25T14:05:31,,,ei_passage_unclear_pyro_stable,0,1,2,7
2026-04-25T14:05:32,O,I,io_in_move_confirmed,0,1,3,6
2026-04-25T14:05:33,O,I,io_in_move_confirmed,0,1,4,5
2026-04-25T14:05:33,O,I,io_in_move_confirmed,0,1,5,4
2026-04-25T14:05:34,O,I,io_in_move_confirmed,0,1,6,3
2026-04-25T14:05:34,O,I,io_in_move_confirmed,0,1,7,2
2026-04-25T14:05:37,I,O,io_out_move_confirmed,0,1,6,3
2026-04-25T14:05:37,O,I,io_in_move_confirmed,0,1,7,2
2026-04-25T14:05:38,I,O,io_out_move_confirmed,0,1,6,3
2026-04-25T14:05:41,I,O,io_out_move_confirmed,0,1,5,4
2026-04-25T14:05:41,I,O,io_out_move_confirmed,0,1,4,5
2026-04-25T14:05:42,I,O,io_out_move_confirmed,0,1,3,6
2026-04-25T14:05:44,I,O,io_out_move_confirmed,0,1,2,7
2026-04-25T14:05:45,I,O,io_out_move_confirmed,0,1,1,8
2026-04-25T14:05:46,I,O,io_out_move_confirmed,0,1,0,9
